GroupID|RecordID|SF|SFUI|NormSF|LF|LFUI|NormLF|Source|SFEUI|LFEUI|Type|PrefSF|Score|Count|Frequency|UMLS.CUI
|R401502|eGFRAA|S085507|egfraa|estimated glomular filtration rate african american|L074006||Vanderbilt Clinic Notes||||||4|1.0|"c2733005|c0085756"
|R401528|CTS|S015670|cts|computed tomography|L060269||Vanderbilt Clinic Notes||||||1|0.0222|c0040405
|R401630|C/o|S011877|c_o|complaining of/complaints of|L059874||Vanderbilt Clinic Notes||||||1|1.0|c0277786
|R401631|c/o|S082549|c_o|complaining of/complaints of|L059874||Vanderbilt Clinic Notes||||||19|1.0|c0277786
|R401662|mo|S092408|mo|month/months|L112830||Vanderbilt Clinic Notes||||||19|1.0|c0439231
|R401663|Mo|S046560|mo|month/months|L112830||Vanderbilt Clinic Notes||||||1|1.0|c0439231
|R401911|Pcp|S057600|pcp|primary care provider/physician|L133867||Vanderbilt Clinic Notes||||||1|0.932|c0033131
|R401912|PCP|S053906|pcp|primary care provider/physician|L133867||Vanderbilt Clinic Notes||||||17|0.932|c0033131
|R401996|.Ed|S000217|ed|** degree|L000099|degree|Vanderbilt Clinic Notes||||||1|0.004|c0449286
|R402115|ASA.|S005808|asa|acetysalicylic acid|L037903||Vanderbilt Clinic Notes||||||1|0.823|c0004057
|R402116|asa|S080975|asa|acetysalicylic acid|L037903||Vanderbilt Clinic Notes||||||2|0.823|c0004057
|R402117|ASA|S005730|asa|acetysalicylic acid|L037903||Vanderbilt Clinic Notes||||||14|0.823|c0004057
|R402140|h1n1.|S087646|h1n1|hemoagglutinine-1 and neuroaminidase-1|L085984||Vanderbilt Clinic Notes||||||1|1.0|c0580264
|R402141|H1N1|S029987|h1n1|hemoagglutinine-1 and neuroaminidase-1|L085984||Vanderbilt Clinic Notes||||||18|1.0|c0580264
|R402142|h1n1|S087645|h1n1|hemoagglutinine-1 and neuroaminidase-1|L085984||Vanderbilt Clinic Notes||||||1|1.0|c0580264
|R402233|.x5|S000255|x5|five|L077883||Vanderbilt Clinic Notes||||||1|1.0|c0205451
|R402270|p.r.n.|S094573|prn|pro re nata/as needed|L134158||Vanderbilt Clinic Notes||||||1|1.0|c1883728
|R402271|prn.|S096886|prn|pro re nata/as needed|L134158||Vanderbilt Clinic Notes||||||1|1.0|c1883728
|R402272|PRN|S056578|prn|pro re nata/as needed|L134158||Vanderbilt Clinic Notes||||||4|1.0|c1883728
|R402273|prn|S096885|prn|pro re nata/as needed|L134158||Vanderbilt Clinic Notes||||||14|1.0|c1883728
|R402301|nebs|S093228|nebs|nebulizer|L115801|nebuliser|Vanderbilt Clinic Notes||||||19|1.0|c0027524
|R402302|Nebs|S050103|nebs|nebulizer|L115801|nebuliser|Vanderbilt Clinic Notes||||||2|1.0|c0027524
|R402484|MGR|S044226|mgr|mumurs, gallops, or rubs|L114234||Vanderbilt Clinic Notes||||||6|0.941|"c0018808|c0232200|c0232267"
|R402485|mgr|S092108|mgr|mumurs, gallops, or rubs|L114234||Vanderbilt Clinic Notes||||||3|0.941|"c0018808|c0232200|c0232267"
|R402565|mEq/L|S091248|meq_l|milliequivalents/liter|L111344||Vanderbilt Clinic Notes||||||6|1.0|c0439375
|R402566|meq/L|S091897|meq_l|milliequivalents/liter|L111344||Vanderbilt Clinic Notes||||||2|1.0|c0439375
|R402567|meq/l|S091898|meq_l|milliequivalents/liter|L111344||Vanderbilt Clinic Notes||||||1|1.0|c0439375
|R402568|mEq/l|S091249|meq_l|milliequivalents/liter|L111344||Vanderbilt Clinic Notes||||||1|1.0|c0439375
|R402784|po|S096146|po|per os/per oral|L125868||Vanderbilt Clinic Notes||||||15|0.998|c1527415
|R402785|P.O|S052990|po|per os/per oral|L125868||Vanderbilt Clinic Notes||||||1|0.998|c1527415
|R402786|PO|S056025|po|per os/per oral|L125868||Vanderbilt Clinic Notes||||||3|0.998|c1527415
|R402796|B/L|S008396|b_l|bilateral/bilaterally|L049957||Vanderbilt Clinic Notes||||||6|1.0|c0238767
|R402797|b/l|S081303|b_l|bilateral/bilaterally|L049957||Vanderbilt Clinic Notes||||||14|1.0|c0238767
|R402822|Pat-PT|S057520|pat_pt|prothrombin time|L135896|prothrombin time|Vanderbilt Clinic Notes||||||5|1.0|c0033707
|R402851|w/fe|S103343|w_fe|with iron|L168876|iron|Vanderbilt Clinic Notes||||||4|1.0|c0302583
|R402897|bil.|S082035|bil|bilaterally/bilateral|L049960||Vanderbilt Clinic Notes||||||3|1.0|c0238767
|R402898|bil|S082033|bil|bilaterally/bilateral|L049960||Vanderbilt Clinic Notes||||||34|1.0|c0238767
|R402899|.bil|S000245|bil|bilaterally/bilateral|L049960||Vanderbilt Clinic Notes||||||1|1.0|c0238767
|R402936|..Ecmo|S000193|ecmo|extracorporeal membrane oxygenation|L075771|extracorporeal membrane oxygenation|Vanderbilt Clinic Notes||||||1|1.0|c0015357
|R403019|PSYCH|S056886|psych|psychiatric/psychiatry|L136237||Vanderbilt Clinic Notes||||||7|1.0|c0205487
|R403020|Psych|S058537|psych|psychiatric/psychiatry|L136237||Vanderbilt Clinic Notes||||||6|1.0|c0205487
|R403021|psych|S097118|psych|psychiatric/psychiatry|L136237||Vanderbilt Clinic Notes||||||7|1.0|c0205487
|R403254|ob|S093904|ob|obstetric/obstetrical|L120603||Vanderbilt Clinic Notes||||||1|1.0|c0205484
|R403255|Ob|S051781|ob|obstetric/obstetrical|L120603||Vanderbilt Clinic Notes||||||1|1.0|c0205484
|R403256|OB|S050871|ob|obstetric/obstetrical|L120603||Vanderbilt Clinic Notes||||||12|1.0|c0205484
|R403895|.c2|S000246|c2|2nd cervical vertebra|L001461|2nd cervical vertebra|Vanderbilt Discharge Sums||||||1|1.0|c0004457
|R404048|..cpk|S000201|cpk|creatine phosphokinase|L062536|creatine phosphokinase|Vanderbilt Discharge Sums||||||1|1.0|c0010287
|R404171|dm|S085076|dm|dextromethoraphan|L066279||Vanderbilt Discharge Sums||||||2|0.0111|c0011816
|R404537|ITP|S037070|itp|idiopathic thrombocytopenic purprua|L092710||Vanderbilt Discharge Sums||||||19|0.9773|c0043117
|R404687|MDs|S043889|mds|medical doctor|L108529|Medical Doctor|Vanderbilt Discharge Sums||||||2|0.9620000000000001|c0031831
|R404846|NPO|S049174|npo|nothing by moouth|L119680||Vanderbilt Discharge Sums||||||17|1.0|c0419179
|R404847|n.p.o.|S092943|npo|nothing by moouth|L119680||Vanderbilt Discharge Sums||||||1|1.0|c0419179
|R404848|n.p.o|S092942|npo|nothing by moouth|L119680||Vanderbilt Discharge Sums||||||1|1.0|c0419179
|R404849|npo|S093654|npo|nothing by moouth|L119680||Vanderbilt Discharge Sums||||||1|1.0|c0419179
|R404880|.o|S000248|o|old|L121258|OLD|Vanderbilt Discharge Sums||||||1|0.0112|c0580836
|R405116|PT-inr|S056904|pt_inr|international normalized ratio|L097220||Vanderbilt Discharge Sums||||||3|1.0|c0525032
|R405499|TC|S069304|tc|tenncare|L155224|TennCare|Vanderbilt Discharge Sums||||||3|0.4253|null
|R405520|TLSO|S070698|tlso|thoracolumbarsacral orthosis|L156534||Vanderbilt Discharge Sums||||||10|1.0|c2092417
|R405647|VCUG|S074826|vcug|voiding cystourethogram|L167619||Vanderbilt Discharge Sums||||||25|1.0|c0203123
|R405775|ABO|S003387|abo|Landsteiner's blood grouping system|L019922||Wikipedia||||||||
|R406370|CREST|S015129|crest|calcinosis, Raynaud esophagus, sclerosis, teleangiectasiae|L052902||Wikipedia||||||||
|R406430|CTPE|S015661|ctpe|CT scan for pulmonary embolii|L008283||Wikipedia||||||||
|R406506|Di-Di|S020393|di_di|dichromatic diamnionic twins|L066837||Wikipedia||||||||
|R406527|DMD|S019303|dmd|Dentariae Medicinae Doctor|L011480||Wikipedia||||||||
|R406722|FDG|S024483|fdg|fluordeoxyglucose|L078282||Wikipedia||||||||
|R406941|HHT|S031217|hht|hereditary hemorrhagic telangiectisia|L087014||Wikipedia||||||||
|R406946|HIDS|S031254|hids|hyper-IgDsyndrome|L091693||Wikipedia||||||||
|R407218|LES|S040400|les|lupus erythematosus systemicus|L105475||Wikipedia||||||||
|R407678|PEP|S054459|pep|postexposure prophylaxis|L132316|postexposure prophylaxis|Wikipedia||||||||
|R407696|PID|S055176|pid|prolapsed intervertibral disc|L134685||Wikipedia||||||||
|R408206|TKA|S070614|tka|total knee arthoplasty|L158459||Wikipedia||||||||
|R408311|VAI|S074694|vai|cincristine, actinomycin D, and ifosfamide|L057815||Wikipedia||||||||
|R408470|FAME 2|S024244|fame 2|FFR vs. Angiographyfor Multivessel Evaluation 2|L013846||Wikipedia||||||||
|R408534|BeSt|S010414|best|"Behandel-Strategeieën (\treatment strategies\"" in Dutch)"""|L006881||Wikipedia||||||||
|R408550|iPrEx|S089215|iprex|"Iniciativa Profilaxis Pre Exposicion (\Preexposure Prophylaxis Initiative\"")"""|L018218||Wikipedia||||||||
|R408594|COMPASS|S014698|compass|Cardiovascular Outcomes for People Using Anticoagulation Stratgies|L008800||Wikipedia||||||||
|R408654|FLAME COPD|S024952|flame copd|Effect of Indacaterol Glycopyronium Vs. Fluticasone Salmeterol on COPD Exacerbations|L012621||Wikipedia||||||||
|R408683|ODYSSEY LONG TERM|S051007|odyssey long term|Long-term Safety and Tolerability of Alirocumab in High Cardiovascular Risk Patients with Hypercholesterolemia Not\nAdequately Controlled with Their Lipid Modifying Therapy|L020640||Wikipedia||||||||
|R408787|mmm|S092360|mmm|moist mucous membanes|L112393||Stetson|||||||1.0|
|R408810|nc|S093182|nc|nasal canula|L115425||Stetson|||||||0.242|
|R408836|ctab|S084003|ctab|clear to auscultation bilaterlly|L058177||Stetson|||||||1.0|
|R408846|cri|S083885|cri|chornic renal insufficiency|L057219||Stetson|||||||1.0|
|R408861|cl|S083498|cl|consult liason|L061050||Stetson|||||||0.0101214574898785|
|R408862|dr|S085245|dr|Domican Republic|L012025||Stetson|||||||0.0752032520325203|
|R408867|alt|S078746|alt|alternalte|L041635||Stetson|||||||0.002|
|R409041|mrg|S092529|mrg|murmumrs, rubs, gallops|L114370||Stetson|||||||1.0|
|R409080|n/v/d|S092952|n_v_d|nause, vomiting, diarrhea|L115702||Stetson|||||||1.0|
|R409135|e|S085416|e|exempli gratia (for example)|L075053||Stetson|||||||0.017|
|R409172|lee|S090443|lee|lower extremitiy edema|L105200||Stetson|||||||0.708|
|R409626|RA-TLH|S059552|ra_tlh|Robotic assister total laparoscopic hysterectomy|L029248||Columbia||||||||
